pm_ref,pm_rel,weight,weight_cosine
NCT05067283,NCT04521621,6,0.66169804
NCT05067283,NCT02350673,6,0.6023991
NCT05067283,NCT04482309,6,0.63686484
NCT05067283,NCT05277051,6,0.7283068
NCT05067283,NCT01928394,6,0.6187505
NCT05067283,NCT02799095,6,0.6638802
NCT05067283,NCT05594043,6,0.79081064
NCT05067283,NCT02341625,6,0.6574443
NCT05067283,NCT00138216,6,0.5487113
NCT05067283,NCT04943900,6,0.5965807
NCT05067283,NCT00357747,6,0.4795662
NCT05067283,NCT03799003,6,0.6080372
NCT05067283,NCT03661632,6,0.59002715
NCT05067283,NCT03805841,6,0.56787455
NCT05067283,NCT04919811,6,0.5842165
NCT05067283,NCT01548482,6,0.58741033
NCT05067283,NCT02830451,6,0.49866435
NCT05067283,NCT00387920,6,0.60958284
NCT05067283,NCT02937272,6,0.5878713
NCT05067283,NCT02556463,6,0.571125
NCT05067283,NCT03770494,6,0.6143136
NCT05067283,NCT00625456,6,0.61115456
NCT03464019,NCT04952610,6,0.83961517
NCT03464019,NCT04072835,6,0.816396
NCT03464019,NCT00390546,6,0.60134
NCT03464019,NCT02469623,6,0.47835407
NCT03464019,NCT02296190,6,0.61893594
NCT03464019,NCT03635996,6,0.8538087
NCT03464019,NCT02095405,6,0.60960394
NCT03899155,NCT00404924,6,0.5026501
NCT03899155,NCT00002583,6,0.6085381
NCT03899155,NCT00550017,6,0.54699355
NCT03899155,NCT02222259,6,0.5743745
NCT03899155,NCT04554667,6,0.398102
NCT03899155,NCT00003119,6,0.5610368
NCT03899155,NCT04008563,6,0.3607781
NCT03899155,NCT01702922,6,0.43547082
NCT03899155,NCT04262388,6,0.5001921
NCT03899155,NCT03322540,6,0.45558175
NCT03899155,NCT05139706,6,0.5056894
NCT03899155,NCT04793815,6,0.4696917
NCT03899155,NCT00982111,6,0.52366954
NCT03899155,NCT02008227,6,0.55211914
NCT03899155,NCT01168973,6,0.5708094
NCT03899155,NCT00003684,6,0.50513595
NCT03899155,NCT05503797,6,0.4880343
NCT03899155,NCT00066313,6,0.59233147
NCT03899155,NCT03137771,6,0.4697487
NCT03899155,NCT01111032,6,0.42051202
NCT03899155,NCT01163903,6,0.5896604
NCT03899155,NCT01693991,6,0.53648114
NCT03899155,NCT05740566,6,0.59799284
NCT03899155,NCT01480973,6,0.5335333
NCT03899155,NCT03124316,6,0.40404066
NCT03899155,NCT03558165,6,0.48844635
NCT03899155,NCT03765177,6,0.4659185
NCT03899155,NCT02915471,6,0.5257777
NCT03899155,NCT01164046,6,0.5387809
NCT03899155,NCT04221945,6,0.5078318
NCT04177108,NCT03197935,6,0.7678814
NCT04177108,NCT01306032,6,0.61059886
NCT04177108,NCT05629585,6,0.589797
NCT04177108,NCT04915755,6,0.585056
NCT04177108,NCT05382286,6,0.5982552
NCT04177108,NCT05382299,6,0.5760417
NCT04177108,NCT03281954,6,0.6993979
NCT04177108,NCT06103864,6,0.66330624
NCT04177108,NCT02688803,6,0.5081626
NCT04177108,NCT02574455,6,0.58060855
NCT04177108,NCT03775850,6,0.59761864
NCT04177108,NCT02425891,6,0.79805714
NCT04177108,NCT03499899,6,0.57223177
NCT04177108,NCT03337724,6,0.9368784
NCT04177108,NCT05374512,6,0.57520473
NCT00002610,NCT02279459,6,0.4424653
NCT00002610,NCT03668119,6,0.5260103
NCT00002610,NCT03818412,6,0.519764
NCT00002610,NCT02617589,6,0.49019545
NCT00002610,NCT03249584,6,0.5324345
NCT00002610,NCT01479283,6,0.3985819
NCT00002610,NCT05717166,6,0.5756352
NCT00002610,NCT00373425,6,0.47678265
NCT00002610,NCT00125710,6,0.5477986
NCT00002610,NCT03295981,6,0.5303091
NCT00002610,NCT00576758,6,0.4640061
NCT00002610,NCT00045968,6,0.5534848
NCT00002610,NCT04684368,6,0.5911907
NCT00002610,NCT00414089,6,0.38371366
NCT00002610,NCT02391246,6,0.42293173
NCT00002610,NCT05576077,6,0.505474
NCT00002610,NCT03944798,6,0.53915274
NCT00002610,NCT00919750,6,0.50151515
NCT00002610,NCT02724540,6,0.52843654
NCT00002610,NCT06464341,6,0.47210678
NCT00002610,NCT01116843,6,0.4570699
NCT00002610,NCT03829332,6,0.4737318
NCT00002610,NCT00475670,6,0.4576834
NCT00002610,NCT04339517,6,0.47540462
NCT00002610,NCT06328491,6,0.45223066
NCT00002610,NCT06487403,6,0.58792686
NCT00002610,NCT05284305,6,0.4493758
NCT00002610,NCT03839706,6,0.4537994
NCT00002610,NCT00945009,6,0.5503257
NCT00002610,NCT05727904,6,0.4955093
NCT05846230,NCT03975829,6,0.55297744
NCT05846230,NCT01735955,6,0.59178096
NCT05846230,NCT03606408,6,0.5387038
NCT05846230,NCT01054573,6,0.51013166
NCT05846230,NCT04464226,6,0.6124488
NCT03712033,NCT04789616,8,0.6129853
NCT03712033,NCT02951338,6,0.44851112
NCT03712033,NCT05421533,6,0.5398856
NCT03712033,NCT01189058,6,0.471693
NCT03712033,NCT03006731,6,0.55201024
NCT03712033,NCT02898610,6,0.44438684
NCT03712033,NCT05447728,6,0.5414071
NCT03712033,NCT02258880,6,0.46182826
NCT03712033,NCT01733160,6,0.5195696
NCT03712033,NCT03570216,6,0.34058893
NCT03712033,NCT06386510,6,0.46858272
NCT03712033,NCT03191422,6,0.524292
NCT03712033,NCT00262600,6,0.39925852
NCT03712033,NCT02494362,6,0.4434268
NCT03712033,NCT02597569,6,0.46490997
NCT03712033,NCT04044807,6,0.5039975
NCT03712033,NCT03126214,6,0.465004
NCT03712033,NCT04029233,6,0.4085641
NCT03712033,NCT01769703,6,0.39901415
NCT03712033,NCT05791617,6,0.5283574
NCT03712033,NCT02387229,6,0.50198275
NCT03712033,NCT02405351,6,0.47632897
NCT03712033,NCT04484350,6,0.46990567
NCT03712033,NCT04309474,6,0.45579964
NCT03712033,NCT05016193,6,0.5689382
NCT03712033,NCT00084292,6,0.6485753
NCT03712033,NCT02285933,6,0.45236647
NCT03712033,NCT02316405,6,0.42393878
NCT03712033,NCT04142125,6,0.5433424
NCT03712033,NCT03494530,6,0.536804
NCT05522244,NCT00826059,6,0.5125479
NCT05522244,NCT00235495,6,0.5019593
NCT05522244,NCT02101606,6,0.59321547
NCT05522244,NCT04462536,6,0.53841484
NCT05522244,NCT03889249,6,0.5238508
NCT05522244,NCT02327793,6,0.543274
NCT05522244,NCT05675774,6,0.62926155
NCT05522244,NCT03766581,6,0.5030242
NCT05522244,NCT02930018,6,0.5612643
NCT05522244,NCT00856661,6,0.48265564
NCT05522244,NCT03876457,6,0.49810597
NCT05522244,NCT02184936,6,0.6170434
NCT05522244,NCT06320431,6,0.57681364
NCT01949727,NCT05742802,8,0.47614253
NCT01949727,NCT05553223,6,0.45305276
NCT01949727,NCT04704310,6,0.44980836
NCT01949727,NCT02150434,6,0.41694862
NCT01949727,NCT00299858,6,0.40387338
NCT01949727,NCT01072396,6,0.3365675
NCT01949727,NCT05423652,6,0.52500135
NCT01949727,NCT00696020,6,0.40938595
NCT01949727,NCT01855230,6,0.41277406
NCT01949727,NCT01613326,6,0.36968178
NCT01949727,NCT05962164,6,0.4088021
NCT01949727,NCT02321215,6,0.60085356
NCT01949727,NCT04456673,6,0.44963092
NCT01949727,NCT02603393,6,0.38182148
NCT01949727,NCT04966637,6,0.5947432
NCT01949727,NCT02695342,6,0.43935123
NCT01949727,NCT05109754,6,0.51658875
NCT01949727,NCT04320342,6,0.37412935
NCT01949727,NCT00297115,6,0.3878457
NCT01949727,NCT01559116,6,0.37095997
NCT01949727,NCT01942499,6,0.5556392
NCT01949727,NCT00793624,6,0.4167491
NCT01949727,NCT02283580,6,0.44637161
NCT01949727,NCT03405090,6,0.40020758
NCT01949727,NCT00274027,6,0.43792757
NCT01949727,NCT05166889,6,0.4461641
NCT01949727,NCT02080442,6,0.5020429
NCT01949727,NCT01040403,6,0.3975755
NCT01949727,NCT00144326,6,0.44269696
NCT01949727,NCT02690038,6,0.4612236
NCT04102020,NCT00003593,6,0.5465577
NCT04102020,NCT03298516,6,0.699914
NCT04102020,NCT02993523,6,0.8089455
NCT04102020,NCT02367456,6,0.6531515
NCT04102020,NCT00005866,6,0.56680894
NCT04102020,NCT02545283,6,0.64762473
NCT04102020,NCT00946647,6,0.6133464
NCT04102020,NCT01334086,6,0.55914795
NCT04102020,NCT00438178,6,0.58596474
NCT04102020,NCT03027102,6,0.50070196
NCT04102020,NCT02098967,6,0.61681026
NCT04102020,NCT01883362,6,0.576775
NCT04102020,NCT02421939,6,0.5766654
NCT04102020,NCT00651261,6,0.59659874
NCT04102020,NCT04789655,6,0.62781096
NCT04102020,NCT04067180,6,0.3942171
NCT04102020,NCT01358734,6,0.6950875
NCT04102020,NCT00260832,6,0.5967857
NCT04102020,NCT01685619,6,0.55232507
NCT04102020,NCT01280786,6,0.6053631
NCT04102020,NCT01307579,6,0.5016501
NCT04102020,NCT01385787,6,0.43143854
NCT04102020,NCT00372593,6,0.6263427
NCT04102020,NCT05275439,6,0.64670247
NCT04102020,NCT02848001,6,0.56709564
NCT04102020,NCT04336982,6,0.5800427
NCT04102020,NCT02775903,6,0.697854
NCT04102020,NCT02527174,6,0.5872836
NCT04102020,NCT00275080,6,0.5139182
NCT04102020,NCT05079230,6,0.7417561
NCT05704361,NCT02493049,6,0.48877254
NCT05704361,NCT00835770,6,0.6186407
NCT05704361,NCT01738347,6,0.5796153
NCT05704361,NCT03996291,6,0.5425863
NCT05704361,NCT03949387,6,0.46472192
NCT05704361,NCT05313204,6,0.35987836
NCT05704361,NCT04279912,6,0.5320907
NCT05704361,NCT01597297,6,0.5655594
NCT05704361,NCT06141486,6,0.56661105
NCT05704361,NCT00391079,6,0.60170335
NCT05704361,NCT01058005,6,0.61749107
NCT05704361,NCT01144351,6,0.6823148
NCT05704361,NCT03137602,6,0.44334123
NCT05704361,NCT02123537,6,0.40512007
NCT05704361,NCT01226745,6,0.5209951
NCT05704361,NCT04548999,6,0.69457453
NCT05704361,NCT00027300,6,0.6543847
NCT05704361,NCT02545868,6,0.6524561
NCT05704361,NCT01081782,6,0.5379288
NCT05704361,NCT03067025,6,0.346586
NCT05704361,NCT01194570,6,0.6820492
NCT05704361,NCT01457924,6,0.6348491
NCT05704361,NCT04544436,6,0.68268055
NCT05704361,NCT05496881,6,0.45526794
NCT05704361,NCT04411641,6,0.6015677
NCT05704361,NCT00420212,6,0.647555
NCT05704361,NCT00906399,6,0.67729986
NCT05704361,NCT05061953,6,0.5005445
NCT05704361,NCT02087631,6,0.5685931
NCT05704361,NCT01611987,6,0.39152884
NCT05938101,NCT03327753,8,0.36270592
NCT05938101,NCT05945719,8,0.84347206
NCT05938101,NCT04283409,8,0.37456825
NCT05938101,NCT05277038,6,0.27409187
NCT05938101,NCT05913817,6,0.29511574
NCT05938101,NCT06072235,6,0.6124005
NCT05938101,NCT00003232,6,0.30756283
NCT05938101,NCT01117870,6,0.38535637
NCT05938101,NCT02357459,6,0.33941823
NCT05938101,NCT02794103,6,0.3589023
NCT05938101,NCT03201874,6,0.43012443
NCT05938101,NCT02697812,6,0.3590597
NCT05938101,NCT01561547,6,0.39880797
NCT05938101,NCT03949179,6,0.39088556
NCT05938101,NCT05986370,6,0.25665182
NCT05938101,NCT03888235,6,0.3119819
NCT05938101,NCT04893369,6,0.39417487
NCT05938101,NCT05294432,6,0.41565573
NCT05938101,NCT05894772,6,0.37358624
NCT05938101,NCT04842097,6,0.41862276
NCT05938101,NCT00139776,6,0.39018536
NCT05938101,NCT05018104,6,0.4348021
NCT05938101,NCT05713656,6,0.33236232
NCT05938101,NCT02764346,6,0.43550166
NCT05938101,NCT06204003,6,0.34145108
NCT05938101,NCT05161832,6,0.46701032
NCT05938101,NCT03672500,6,0.37723812
NCT05938101,NCT03094195,6,0.34272107
NCT05938101,NCT05217563,6,0.4097559
NCT05938101,NCT02116972,6,0.34852278
NCT03832946,NCT01203943,6,0.6489086
NCT03832946,NCT04396756,6,0.67606145
NCT03832946,NCT06097260,6,0.6933804
NCT03832946,NCT01529853,6,0.6415489
NCT03832946,NCT03752892,6,0.5908246
NCT03832946,NCT04708782,6,0.659153
NCT03832946,NCT04594707,6,0.6915155
NCT03832946,NCT06003426,6,0.66653216
NCT03832946,NCT01872689,6,0.67564374
NCT03832946,NCT05964335,6,0.650537
NCT03832946,NCT00903331,6,0.62139
NCT03832946,NCT02538536,6,0.7271834
NCT03832946,NCT00631475,6,0.5962169
NCT03832946,NCT01629667,6,0.64663506
NCT03832946,NCT05321069,6,0.73001814
NCT03832946,NCT01769196,6,0.64923763
NCT03832946,NCT05032066,6,0.6263619
NCT03832946,NCT04552899,6,0.68106616
NCT03832946,NCT05052229,6,0.27354375
NCT03832946,NCT05130970,6,0.652574
NCT03832946,NCT01890265,6,0.69124395
NCT03832946,NCT02951429,6,0.5978966
NCT03832946,NCT03864328,6,0.6624961
NCT03832946,NCT03261037,6,0.5755806
NCT03832946,NCT00391443,6,0.5798735
NCT03832946,NCT01335477,6,0.69037014
NCT03832946,NCT01170065,6,0.6088878
NCT03832946,NCT05785624,6,0.6357409
NCT03832946,NCT02579603,6,0.62212723
NCT03832946,NCT00768300,6,0.66178054
NCT01272037,NCT00388726,8,0.69571286
NCT01272037,NCT05774951,8,0.6391545
NCT01272037,NCT02992782,6,0.5404184
NCT01272037,NCT00777101,6,0.61362195
NCT01272037,NCT01437566,6,0.63160694
NCT01272037,NCT06112379,6,0.65216315
NCT01272037,NCT02132949,6,0.6653614
NCT01272037,NCT03036488,6,0.70317024
NCT01272037,NCT02954874,6,0.733048
NCT01272037,NCT01077154,6,0.7483221
NCT01272037,NCT01303419,6,0.52921265
NCT01272037,NCT04228991,6,0.58105206
NCT01272037,NCT06247449,6,0.5234329
NCT01272037,NCT02861703,6,0.48952422
NCT01272037,NCT00003736,6,0.52737266
NCT01272037,NCT00005957,6,0.7036994
NCT01272037,NCT03277898,6,0.51207215
NCT01272037,NCT02876848,6,0.7269045
NCT01272037,NCT00909441,6,0.59105086
NCT01272037,NCT03407768,6,0.6188793
NCT01272037,NCT02308020,6,0.62280834
NCT01272037,NCT05217966,6,0.61490595
NCT01272037,NCT06447532,6,0.51027256
NCT01272037,NCT03726879,6,0.6620469
NCT01272037,NCT03781063,6,0.5536225
NCT01272037,NCT03493854,6,0.6485658
NCT01272037,NCT06386263,6,0.5193808
NCT01272037,NCT01047774,6,0.4056481
NCT01272037,NCT04671511,6,0.4571175
NCT01272037,NCT00333775,6,0.5840321
NCT01883297,NCT03393884,6,0.675954
NCT01883297,NCT00791778,6,0.61881113
NCT01883297,NCT05092360,6,0.5715849
NCT01883297,NCT02272790,6,0.62113625
NCT01883297,NCT01083537,6,0.5912724
NCT01883297,NCT02606305,6,0.5771892
NCT01883297,NCT02354586,6,0.63041943
NCT01883297,NCT01891344,6,0.6124056
NCT01883297,NCT02446600,6,0.5745864
NCT01883297,NCT02502266,6,0.5529335
NCT01883297,NCT03776812,6,0.6105568
NCT01883297,NCT02983799,6,0.5638196
NCT01883297,NCT02631876,6,0.6083861
NCT01883297,NCT02855944,6,0.5118309
NCT04675294,NCT01345669,6,0.54126364
NCT04675294,NCT03358472,6,0.65567863
NCT04675294,NCT06129864,6,0.58174896
NCT04675294,NCT05061420,6,0.5997019
NCT04675294,NCT04428333,6,0.6522993
NCT04675294,NCT03040999,6,0.7182125
NCT04675294,NCT01602315,6,0.6119051
NCT04675294,NCT04534205,6,0.6456433
NCT04675294,NCT06054477,6,0.73990494
NCT04675294,NCT04199104,6,0.6658084
NCT04675294,NCT04489888,6,0.668922
NCT04675294,NCT04428151,6,0.69940865
NCT04675294,NCT01852292,6,0.5848038
NCT04675294,NCT05909904,6,0.6044402
NCT04675294,NCT01484847,6,0.56210923
NCT04675294,NCT04128696,6,0.6607438
NCT04675294,NCT04606940,6,0.44371384
NCT04675294,NCT04599309,6,0.4606513
NCT04675294,NCT04338399,6,0.60325104
NCT03263091,NCT05664737,8,0.561452
NCT03263091,NCT05648942,6,0.43242365
NCT03263091,NCT01587924,6,0.5957115
NCT03263091,NCT00559273,6,0.6533913
NCT03263091,NCT03578419,6,0.45763996
NCT03263091,NCT00782912,6,0.32082403
NCT03263091,NCT04455841,6,0.61104506
NCT03263091,NCT00413114,6,0.6066353
NCT03263091,NCT05682326,6,0.64450055
NCT03263091,NCT05949684,6,0.6344381
NCT03263091,NCT05568225,6,0.58137923
NCT03263091,NCT03682536,6,0.6103707
NCT03263091,NCT01977482,6,0.6115493
NCT03263091,NCT02879305,6,0.695957
NCT03263091,NCT02892149,6,0.65594614
NCT03263091,NCT03409107,6,0.631726
NCT03263091,NCT06220461,6,0.48000395
NCT03263091,NCT00213291,6,0.44174668
NCT03263091,NCT02876835,6,0.66139996
NCT03263091,NCT02694978,6,0.58359426
NCT03263091,NCT00077766,6,0.66768146
NCT03263091,NCT02174731,6,0.8124613
NCT03263091,NCT03029208,6,0.6818667
NCT03263091,NCT02174627,6,0.8441847
NCT03263091,NCT02680574,6,0.65593684
NCT03263091,NCT00318812,6,0.5533999
NCT03263091,NCT03400033,6,0.70359194
NCT03263091,NCT01587898,6,0.61649966
NCT03263091,NCT06303531,6,0.5224396
NCT03263091,NCT03528564,6,0.59220743
NCT04320056,NCT01799993,6,0.5622938
NCT04320056,NCT01997047,6,0.506913
NCT04320056,NCT02462590,6,0.5726112
NCT04320056,NCT01168713,6,0.47691983
NCT04320056,NCT01782755,6,0.6049263
NCT04320056,NCT00797108,6,0.5334338
NCT04320056,NCT01756339,6,0.5145919
NCT04320056,NCT04331665,6,0.660163
NCT04320056,NCT03031210,6,0.5412823
NCT04320056,NCT04374591,6,0.58847356
NCT04320056,NCT00640926,6,0.56894463
NCT04320056,NCT01498601,6,0.47269818
NCT04320056,NCT03032380,6,0.5631751
NCT04320056,NCT04320615,6,0.608135
NCT04320056,NCT01968733,6,0.5209259
NCT04320056,NCT03265756,6,0.58631516
NCT04320056,NCT05761613,6,0.55319804
NCT04320056,NCT00867841,6,0.5946442
NCT05526521,NCT06042478,8,0.5782056
NCT05526521,NCT06077773,6,0.5729766
NCT05526521,NCT02477332,6,0.6094673
NCT05526521,NCT02649218,6,0.62134737
NCT05526521,NCT03137069,6,0.6311741
NCT05526521,NCT05032157,6,0.632837
NCT05526521,NCT05513001,6,0.6046257
NCT05526521,NCT04180488,6,0.72448665
NCT05526521,NCT03926611,6,0.6780089
NCT05526521,NCT05677451,6,0.59280175
NCT05526521,NCT06050928,6,0.5008068
NCT05526521,NCT05795153,6,0.5588926
NCT05526521,NCT04681729,6,0.7497467
NCT05526521,NCT03580369,6,0.6599059
NCT05526521,NCT00214851,6,0.3513144
NCT05526521,NCT05107115,6,0.6606271
NCT05526521,NCT04210843,6,0.6438674
NCT05526521,NCT05976243,6,0.6038766
NCT05526521,NCT03437278,6,0.6826454
NCT06042478,NCT05526521,8,0.57820576
NCT06042478,NCT06077773,6,0.53547335
NCT06042478,NCT02477332,6,0.61346513
NCT06042478,NCT02649218,6,0.6436721
NCT06042478,NCT03137069,6,0.53996277
NCT06042478,NCT05032157,6,0.83018684
NCT06042478,NCT05513001,6,0.74988353
NCT06042478,NCT04180488,6,0.6476838
NCT06042478,NCT03926611,6,0.652746
NCT06042478,NCT05677451,6,0.803554
NCT06042478,NCT06050928,6,0.50723267
NCT06042478,NCT05795153,6,0.7448102
NCT06042478,NCT04681729,6,0.60338885
NCT06042478,NCT03580369,6,0.66893625
NCT06042478,NCT00214851,6,0.3909065
NCT06042478,NCT05107115,6,0.63213056
NCT06042478,NCT04210843,6,0.62919426
NCT06042478,NCT05976243,6,0.754986
NCT06042478,NCT03437278,6,0.67799765
NCT05769777,NCT05935085,6,0.6342334
NCT05769777,NCT04447417,6,0.64084715
NCT05769777,NCT02340234,6,0.6439253
NCT05769777,NCT02211417,6,0.6218273
NCT05769777,NCT04791319,6,0.5903346
NCT05769777,NCT03540043,6,0.4770628
NCT05769777,NCT03531957,6,0.6276028
NCT05769777,NCT06101823,6,0.637508
NCT05769777,NCT05694884,6,0.67124164
NCT05769777,NCT03568318,6,0.6472668
NCT05769777,NCT03363854,6,0.59741306
NCT05769777,NCT03654755,6,0.69900775
NCT05769777,NCT05014568,6,0.5452631
NCT05769777,NCT04800315,6,0.6571767
NCT05769777,NCT03725722,6,0.6117895
NCT05769777,NCT03687359,6,0.6203952
NCT05769777,NCT05032859,6,0.5452631
NCT05769777,NCT03304470,6,0.628939
NCT05769777,NCT03055195,6,0.7030604
NCT05769777,NCT02908698,6,0.6258011
NCT05769777,NCT01701466,6,0.55199605
NCT05769777,NCT06447506,6,0.5752289
NCT05769777,NCT02925117,6,0.6883943
NCT05769777,NCT03680131,6,0.62152684
NCT05769777,NCT06238817,6,0.63762134
NCT05769777,NCT03738397,6,0.69677764
NCT05769777,NCT03160885,6,0.6351968
NCT05769777,NCT04040192,6,0.532831
NCT05769777,NCT03826901,6,0.6217685
NCT05769777,NCT05014438,6,0.66653067
NCT04855656,NCT04752215,8,0.6245738
NCT04855656,NCT02663518,8,0.6607755
NCT04855656,NCT05797168,8,0.49350226
NCT04855656,NCT04185883,8,0.66311383
NCT04855656,NCT05396833,8,0.6070205
NCT04855656,NCT05067283,8,0.6033219
NCT04855656,NCT03991832,6,0.61166584
NCT04855656,NCT01158274,6,0.6284487
NCT04855656,NCT04521621,6,0.7120029
NCT04855656,NCT02350673,6,0.58628047
NCT04855656,NCT04482309,6,0.6193362
NCT04855656,NCT05277051,6,0.6963224
NCT04855656,NCT01928394,6,0.64035213
NCT04855656,NCT02799095,6,0.6632197
NCT04855656,NCT05594043,6,0.6827727
NCT04855656,NCT02341625,6,0.6252508
NCT04855656,NCT00138216,6,0.5904681
NCT04855656,NCT04943900,6,0.6777619
NCT04855656,NCT00357747,6,0.6532215
NCT04855656,NCT03799003,6,0.6332092
NCT04855656,NCT03661632,6,0.68696487
NCT04855656,NCT03805841,6,0.61891335
NCT04855656,NCT04919811,6,0.59157044
NCT04855656,NCT01548482,6,0.5952243
NCT04855656,NCT02830451,6,0.48411232
NCT04855656,NCT00387920,6,0.56688243
NCT04855656,NCT02937272,6,0.6710901
NCT04855656,NCT02556463,6,0.5700234
NCT04855656,NCT03770494,6,0.69419765
NCT04855656,NCT00625456,6,0.5657731
NCT05938270,NCT06120491,8,0.7189604
NCT05938270,NCT00686036,6,0.5699915
NCT05938270,NCT01878773,6,0.48177296
NCT05938270,NCT01512472,6,0.539817
NCT05938270,NCT00188708,6,0.5596548
NCT05938270,NCT03424694,6,0.48511848
NCT05938270,NCT01733836,6,0.5793118
NCT05938270,NCT05851547,6,0.51939887
NCT05938270,NCT00106691,6,0.5782993
NCT05938270,NCT06235697,6,0.50284547
NCT05938270,NCT02975934,6,0.4935132
NCT05938270,NCT01547299,6,0.6462965
NCT05938270,NCT03938766,6,0.425614
NCT05938270,NCT03459820,6,0.49447507
NCT05938270,NCT04281147,6,0.4681896
NCT05938270,NCT02077335,6,0.518838
NCT05938270,NCT02960022,6,0.64677906
NCT05938270,NCT03385655,6,0.5402848
NCT05938270,NCT00295802,6,0.45915475
NCT05938270,NCT02229734,6,0.4995193
NCT05938270,NCT00043069,6,0.5023282
NCT05938270,NCT01993160,6,0.46545488
NCT05938270,NCT00910754,6,0.56551236
NCT05938270,NCT00946920,6,0.595138
NCT05938270,NCT02968784,6,0.40154272
NCT05938270,NCT02095249,6,0.36585745
NCT05938270,NCT00632905,6,0.49840948
NCT05938270,NCT03160794,6,0.5357898
NCT05938270,NCT02108613,6,0.4597289
NCT05938270,NCT02981368,6,0.5051346
NCT00168792,NCT00623623,6,0.6378829
NCT00168792,NCT01226563,6,0.53522736
NCT00168792,NCT03508232,6,0.39254802
NCT00168792,NCT04957719,6,0.5932771
NCT00168792,NCT00046228,6,0.63958836
NCT00168792,NCT06118281,6,0.3969462
NCT00168792,NCT02924727,6,0.5762126
NCT00168792,NCT02108262,6,0.6101729
NCT00168792,NCT04509674,6,0.5619082
NCT00168792,NCT00877903,6,0.60257894
NCT00168792,NCT05290389,6,0.43111065
NCT00168792,NCT00440895,6,0.5922765
NCT00168792,NCT01176968,6,0.6567798
NCT00168792,NCT06139328,6,0.59623015
NCT00168792,NCT00936819,6,0.5787283
NCT05029583,NCT05583344,8,0.49791223
NCT05029583,NCT01609582,6,0.564995
NCT05029583,NCT05527574,6,0.53586864
NCT05029583,NCT03682250,6,0.41917068
NCT05029583,NCT02214719,6,0.32733673
NCT05029583,NCT02774876,6,0.49048117
NCT05029583,NCT03130426,6,0.52645093
NCT05029583,NCT01589757,6,0.27168554
NCT05029583,NCT03071692,6,0.38183492
NCT05029583,NCT02462785,6,0.5128102
NCT05029583,NCT01103284,6,0.62708384
NCT05029583,NCT01589835,6,0.4539668
NCT05029583,NCT02292511,6,0.4137328
NCT05029583,NCT03506776,6,0.49521762
NCT05029583,NCT01834144,6,0.47693637
NCT05029583,NCT00309244,6,0.58101404
NCT05029583,NCT01507116,6,0.47379807
NCT05029583,NCT01186952,6,0.43032512
NCT05029583,NCT03234101,6,0.4055364
NCT05029583,NCT01597154,6,0.66251206
NCT05029583,NCT02909829,6,0.5569875
NCT05029583,NCT05197114,6,0.45742583
NCT05029583,NCT01980017,6,0.66692656
NCT05029583,NCT01578460,6,0.41210943
NCT05029583,NCT00000620,6,0.4034422
NCT05029583,NCT02843724,6,0.48015437
NCT05029583,NCT01351857,6,0.63792086
NCT05029583,NCT02808182,6,0.43663087
NCT05029583,NCT00522210,6,0.54241073
NCT05029583,NCT04226378,6,0.43168646
NCT05227287,NCT05680818,6,0.44951832
NCT04619420,NCT04994483,6,0.72815
NCT04619420,NCT02294513,6,0.44897544
NCT04619420,NCT05026177,6,0.741083
NCT04619420,NCT00710684,6,0.5547079
NCT04619420,NCT03444870,6,0.7576167
NCT04619420,NCT04437511,6,0.5822121
NCT04619420,NCT06335173,6,0.68607575
NCT04619420,NCT00151502,6,0.6167292
NCT04619420,NCT04520412,6,0.67838025
NCT04619420,NCT03367403,6,0.57005215
NCT04619420,NCT03186989,6,0.6946004
NCT04619420,NCT01723826,6,0.6323946
NCT04619420,NCT01549834,6,0.75057167
NCT04619420,NCT01735630,6,0.6501667
NCT04619420,NCT03506672,6,0.4235115
NCT04619420,NCT01766336,6,0.5490402
NCT04619420,NCT02167256,6,0.58669674
NCT04619420,NCT01847586,6,0.44473073
NCT04619420,NCT02880956,6,0.74118096
NCT04619420,NCT00594568,6,0.5125737
NCT04619420,NCT02986932,6,0.62466437
NCT04619420,NCT02245737,6,0.65196776
NCT04619420,NCT01608061,6,0.6493319
NCT04619420,NCT04388254,6,0.5538778
NCT04619420,NCT01428453,6,0.61755306
NCT04619420,NCT01524887,6,0.64139235
NCT04619420,NCT00663936,6,0.75511307
NCT04619420,NCT03887455,6,0.66451925
NCT04619420,NCT04639050,6,0.704016
NCT04619420,NCT01689246,6,0.72407395
NCT02663518,NCT04855656,8,0.6607754
NCT02663518,NCT05067283,8,0.5633581
NCT02663518,NCT04752215,8,0.63579655
NCT02663518,NCT04185883,8,0.600022
NCT02663518,NCT05797168,8,0.50328076
NCT02663518,NCT05396833,8,0.56347996
NCT02663518,NCT02350673,6,0.61171144
NCT02663518,NCT06055075,6,0.61701554
NCT02663518,NCT02341625,6,0.6206628
NCT02663518,NCT02830451,6,0.42295173
NCT02663518,NCT00357747,6,0.5561363
NCT02663518,NCT04943900,6,0.58780354
NCT02663518,NCT00138216,6,0.60160965
NCT02663518,NCT00275080,6,0.4760775
NCT02663518,NCT04659629,6,0.63127905
NCT02663518,NCT02937272,6,0.6346325
NCT02663518,NCT02799095,6,0.599593
NCT02663518,NCT03991832,6,0.56316215
NCT02663518,NCT01158274,6,0.6484271
NCT02663518,NCT04502446,6,0.63577205
